27.8948	3.01924	0.342904	0.150483	0.283239	0.0459786	-0.285861	-0.456123	-0.154168	-0.205806	-0.365041	-0.278263	-0.0246771	
27.2609	2.49084	0.550785	0.254599	0.254633	-0.0250675	-0.268841	-0.344698	-0.173103	-0.107143	-0.395117	-0.27498	-0.0238084	
26.3204	2.27912	0.685979	0.396853	0.308284	-0.0507948	-0.377188	-0.321456	-0.11374	-0.0583969	-0.276632	-0.131541	0.0494469	
27.2082	2.10215	0.743148	0.538705	0.344441	-0.155468	-0.480614	-0.463752	-0.214343	-0.125051	-0.362364	-0.173388	0.0368199	
27.2942	2.10004	0.679334	0.541709	0.369525	-0.143744	-0.437662	-0.437383	-0.220394	-0.1113	-0.43477	-0.210472	0.0198298	

27.3757	2.66184	0.345155	0.214665	0.336105	0.00854225	-0.251672	-0.318154	-0.182515	-0.0753912	-0.348627	-0.301216	0.00200124	
28.0627	2.37311	0.618134	0.399863	0.345144	-0.109475	-0.428616	-0.399508	-0.240189	-0.0778482	-0.356159	-0.242757	-0.0123398	
26.8069	2.3246	0.700956	0.36091	0.23426	-0.0374786	-0.347336	-0.37749	-0.197601	-0.121854	-0.27325	-0.160175	-0.0147128	
27.846	2.15139	0.710452	0.347066	0.136782	-0.144986	-0.412534	-0.467159	-0.267878	-0.179269	-0.386062	-0.158911	-0.00441459	
27.2237	2.03284	0.652029	0.633341	0.425008	-0.123795	-0.325379	-0.437095	-0.418413	-0.0668655	-0.189971	-0.259235	-0.0627214	

26.0744	2.30842	0.812829	0.65984	0.064628	-0.362158	-0.0919053	-0.2615	-0.557237	-0.0959716	-0.137752	-0.218689	0.00208175	
25.3813	2.52093	0.802303	0.710647	0.153913	-0.297884	-0.0669671	-0.206134	-0.476437	-0.0104007	-0.10319	-0.198807	0.0290911	
25.3797	2.56495	0.767868	0.845208	0.365737	-0.213222	-0.175353	-0.253059	-0.401665	0.104586	-0.124142	-0.226975	0.079756	
24.6636	2.51916	0.730778	0.798335	0.294976	-0.176989	-0.133588	-0.254932	-0.347642	0.131968	-0.202549	-0.249971	0.0850484	
23.9425	2.46399	1.15004	0.931547	0.277647	-0.179118	-0.144753	-0.278571	-0.424201	-0.019353	-0.142864	-0.112003	0.0780855	

24.7429	2.81359	0.284673	0.449572	0.282494	-0.131335	-0.0585223	-0.27501	-0.264675	-0.0778007	-0.244597	-0.280526	0.000243688	
24.2367	2.61142	0.121817	0.771083	0.264623	-0.184561	-0.200332	-0.308825	-0.272364	0.0449599	-0.278474	-0.37914	0.101341	
24.0247	2.49799	0.0884218	1.01018	0.256386	-0.124052	-0.0440815	-0.251943	-0.210454	0.0998991	-0.172979	-0.249915	0.154741	
23.9676	2.40419	-0.0171602	1.40828	0.279861	-0.183103	-0.0867144	-0.400426	-0.172761	0.125153	-0.200145	-0.18851	0.215156	
23.8887	2.93017	0.59752	0.837657	0.0536078	-0.129717	-0.239923	-0.434952	-0.1714	0.0355937	-0.267734	-0.216145	0.02853	

26.9091	3.04798	0.126176	0.520768	0.236097	-0.329279	-0.304783	-0.371714	-0.209898	-0.0394663	-0.347263	-0.391196	0.0381112	
27.326	3.10341	0.291652	0.484081	0.17941	-0.335449	-0.412572	-0.418505	-0.214196	-0.125246	-0.337003	-0.293666	0.00589353	
26.7842	2.77096	0.862092	0.589603	-0.0327587	-0.44987	-0.110664	-0.115556	-0.41743	-0.0518007	-0.181101	-0.303483	-0.109508	
26.002	2.5214	0.271753	0.719768	0.230133	-0.40359	-0.253909	-0.263796	-0.367994	-0.0225994	-0.272788	-0.354178	0.0867373	
24.2112	2.75185	0.668216	0.677893	-0.173684	-0.171123	-0.12144	-0.159091	-0.536896	-0.0147759	-0.0776448	-0.313174	0.0575248	

25.7865	2.74695	0.747255	0.403626	-0.00687417	-0.33508	-0.181299	-0.323578	-0.321057	-0.00885658	-0.235046	-0.242387	-0.0526831	
26.0045	2.81745	0.779389	0.519811	-0.0696168	-0.445017	-0.0689218	-0.212051	-0.383904	-0.101448	-0.23896	-0.316901	-0.0926661	
26.6655	3.28894	0.699811	0.626168	-0.215969	-0.306532	0.0543243	-0.301229	-0.421492	-0.0598291	-0.196633	-0.262293	-0.00416644	
27.0548	3.42801	0.355776	0.432502	0.107353	-0.311061	-0.00963952	-0.403576	-0.312885	0.0010215	-0.223779	-0.392702	-0.0749116	
26.5474	3.07162	0.509145	0.332991	-0.0400735	-0.231745	0.0495534	-0.341954	-0.404443	-0.0369438	-0.17251	-0.280218	-0.0423922	

27.5589	3.22625	0.388111	0.473387	0.393995	-0.326181	-0.703782	-0.109075	-0.173275	-0.28341	-0.283396	-0.129107	-0.0558857	
27.3808	2.78553	0.585894	0.490393	0.653794	-0.119535	-0.64238	-0.32297	-0.219585	-0.232595	-0.325625	-0.137879	0.0273213	
26.3935	2.56727	0.706218	0.554519	0.522875	-0.1333	-0.479832	-0.294064	-0.302976	-0.228654	-0.147497	-0.0606429	-0.000640072	
26.6022	2.52625	0.514994	0.552756	0.506761	-0.178455	-0.433728	-0.326299	-0.43188	-0.134004	-0.16363	-0.212736	-0.0862915	
26.0456	2.48696	0.622179	0.6114	0.489146	-0.168847	-0.356168	-0.173667	-0.420912	-0.0867409	-0.156221	-0.205874	-0.114828	

26.5782	2.50518	0.459368	0.524045	0.148646	-0.258358	-0.180371	-0.217311	-0.210424	0.143246	-0.335042	-0.357499	0.0433106	
26.3067	2.93955	0.279767	0.544755	0.19858	-0.261971	-0.279543	-0.301243	-0.136507	0.0237608	-0.323907	-0.373003	0.00261632	
26.0003	2.66564	0.348848	0.601892	0.118467	-0.355004	-0.225385	-0.375911	-0.272047	0.0258333	-0.39068	-0.397021	0.0730066	
26.3555	2.49666	0.527469	0.503457	0.146121	-0.313302	-0.145947	-0.263614	-0.265615	0.108885	-0.344241	-0.361612	0.0113599	
25.9652	2.38922	0.161849	0.556959	0.184513	-0.262045	-0.0630155	-0.191807	-0.171702	0.134738	-0.292192	-0.359658	0.122269	
